=== PUBLISH RUN BY-ID | target=5 | candidates=520 ===
initial drafts (by asin): 450
importing 514 missing candidates...
  import B09CW354GD : ok
  import 3256805937144182 : ok
  import B0D59WHNGP : ok
  import B07RCHNHTT : ok
  import B092PPHR7B : ok
  import B07T7N6WXC : ok
  import B0D7NX7LS1 : ok
  import B091ZGB8RJ : ok
  import B09F9QQJ26 : ok
  import B076Q5KLR3 : ok
  import B0F3C12M2Q : ok
  import B073W8CD9R : ok
  import B07RQSD5N4 : ok
  import B00EWCZG7Y : ok
  import B08FX3CPST : ok
  import 3256806983839484 : ok
  import 1005006860800359 : ok
  import B08PDMB4TP : ok
  import B08BC4ZK7Y : ok
  import B085G25TQB : ok
  import B07XXS58BL : ok
  import B06XCZMMKZ : ok
  import B07X3GQ3KB : ok
  import B0928M66N3 : ok
  import B09WYH7B8W : ok
  import B08R7MG6YQ : ok
  import B077CKHTBN : ok
  import B081KZTG9T : ok
  import B01JMZX4DS : ok
  import B0D46XQZMB : ok
  import B01NARDFJ6 : ok
  import B08CXXM5QC : ok
  import B07QLSNYXG : ok
  import B086ZS3GYL : ok
  import B07K1Z38RV : ok
  import B08QZBWY82 : ok
  import B07KMG4KRW : ok
  import B08XZ1YLJQ : ok
  import B08CXBDVTJ : ok
  import B08SQNGY93 : ok
  import B075MGFZV4 : ok
  import B08ZRSYQZL : ok
  import B08ZCQKK92 : ok
  import B0C6QVDLKX : ok
  import B08JSV1L76 : ok
  import B00127NNGI : ok
  import B00K027D0S : ok
  import B01LZKNMIF : ok
  import B07SHS85BW : ok
  import B08SHLNMKR : ok
  import B07Y9XTC2Y : ok
  import B003B3W6DW : ok
  import B07P5KDCQK : ok
  import B094Q22HMV : ok
  import B0015MBOZM : ok
  import B06XGD1NGQ : ok
  import B0091CIFAU : ok
  import B09362K1QF : ok
  import B099P2ZYR4 : ok
  import B08P276V85 : ok
  import B07XTY9NZC : ok
  import B07N8GV8M7 : ok
  import B07YKRPYJH : ok
  import B07BS1L61W : ok
  import B08YNSRFZX : ok
  import B07H2J2JC9 : ok
  import B07RJZJWV5 : ok
  import B08BZ7C26G : ok
  import B07363SYH5 : ok
  import B01CCFPC08 : ok
  import B08NJHDTWJ : ok
  import B06W2HXBZ3 : ok
  import B0F99DHR7P : ok
  import B08HW738GR : ok
  import B09YM9SQ61 : ok
  import B0CSY86J42 : ok
  import B0BWDY6BJJ : ok
  import B088FLF9QM : ok
  import B08CMSKFMG : ok
  import B096J8PLX7 : ok
  import B0DBYLD9WY : ok
  import B095KF1YY4 : ok
  import B07RPZHKB1 : ok
  import B07F75FBNZ : ok
  import B0771L5HN5 : ok
  import B01KBLBQHS : ok
  import B0B8BR7CBK : ok
  import B08V1139FG : ok
  import B000M44VZ4 : ok
  import B01ADBNEJE : ok
  import B07SLS1TQD : ok
  import B07RNWCL4Y : ok
  import 3256809396008885 : ok
  import B09738HY4Q : ok
  import B07VVP66MJ : ok
  import B01B16KCX6 : ok
  import B076H1TB4W : ok
  import B087Z1PSJK : ok
  import B099ZBQ9FC : ok
  import B00020V9AI : ok
  import B00TFRBVIE : ok
  import B08BKX5WJK : ok
  import B076M52WGY : ok
  import B08LPQGHMJ : ok
  import B08L545Q9K : ok
  import B07S7CYBX3 : ok
  import B004QZAAS2 : ok
