=== PUBLISH RUN BY-ID | target=36 | candidates=50 ===
initial drafts (by asin): 437
importing 50 missing candidates...
  import B0FDBBS7ZQ : ok
  import B0DCB8F4K5 : ok
  import B07P46R8MD : ok
  import B08HPYCY9S : ok
  import B01HG9EIVE : ok
  import B08T6KDGN4 : ok
  import B0D6QXN9ST : ok
  import B000NJSZAU : ok
  import B08Y87F81G : ok
  import B07R967BLQ : ok
  import B095CF97XG : ok
  import B07HTD1GH9 : ok
  import B08R3JFZ62 : ok
  import B08FX1BK3Z : ok
  import B0CP27Z2PR : ok
  import B0CS9SWZ45 : ok
  import B08DK17VGB : ok
  import B071YDNTC7 : ok
  import B07S9XCV2R : ok
  import B098V2G242 : ok
  import B098TYSN16 : ok
  import B08L6TLDQB : ok
  import B08MJL4NTY : ok
  import B00863OHZW : ok
  import B086P4ZYKG : ok
  import B082S9Z1S9 : ok
  import B0D16T4G91 : ok
  import B09DPQCSMF : ok
  import B093WFJV88 : ok
  import B07YNJ448N : ok
  import B077FFJ94W : ok
  import B07V2P7PR7 : ok
  import B08ZLHW4M4 : ok
  import B00215LFZQ : ok
  import B08GKHH4YL : ok
  import B071FYYVSF : ok
  import B0915X5K6W : ok
  import B07HDYF5MZ : ok
  import B0822FFMTQ : ok
  import B092RL5TB6 : ok
  import B082J3DJFH : ok
  import B08BZ9WDN2 : ok
  import B07RHSP7SM : ok
  import B07CJMFZXH : ok
  import B07V1TGDX5 : ok
  import B07MMM65B3 : ok
  import B06XSWVTC8 : ok
  import B07RBR8J8H : ok
  import B07BQB74V1 : ok
  import B087K1CH8X : ok
drafts after imports (by asin): 437
  [1 live] B0FDBBS7ZQ | Candle Warmer Lamp with Timer & Dimmable Brightn
  [2 live] B0DCB8F4K5 | Homsolver 18th Birthday Gifts for Girls, 18th Bi
  [unconf] B07P46R8MD | , Eucalyptus, Sandalwo | len 70
RESULT: ABORT guard-mismatch (expected '6 pack')
